,Score
11100000,9
11111000,8
11112110,7
11112210,6
11113000,5
11114300,6
11114320,4
11114330,4
11114350,7
11115300,5
11115400,6
11116000,4
11120000,3
11121100,3
11210050,4
11211050,5
11211400,6
11212050,5
11220000,4
11300100,7
11320000,6
11320100,5
11321000,4
11350000,5
11350010,7
11350020,6
11350040,5
11360000,4
11360200,5
11370000,4
11400000,7
11400010,8
11410000,8
11411010,7
11411100,6
11411200,5
11411300,4
11411390,7
11411400,6
11411410,5
11411420,8
11430000,7
11431000,6
11432000,5
11433000,6
11433990,7
11434000,6
11434010,5
11434020,8
11434090,6
11434100,7
11434200,5
11434300,6
11435000,7
11435010,7
11435020,6
11435030,7
11435100,5
11436000,3
11436100,4
11440010,6
11440030,5
11440040,5
11440050,4
11440060,6
11440070,5
11446000,7
11459990,5
11460000,5
11460100,5
11460500,4
11460510,4
11461200,4
11461210,5
11461220,5
11461250,4
11461260,4
11461300,3
11461320,3
11480000,2
11480010,2
11480100,3
11511000,5
11511100,6
11511200,5
11511300,4
11511400,4
11511550,3
11512005,7
11512010,8
11512020,6
11512030,5
11512100,7
11513380,6
11513385,5
11513801,4
11513802,8
11513803,7
11513804,6
11514100,5
11514110,4
11514130,4
11514150,3
11514160,2
11514310,5
11514320,6
11514325,4
11514330,6
11514340,4
11514350,5
11514360,3
11519040,3
11519050,6
11519105,5
11519200,4
11519205,3
11519210,4
11526000,2
11531000,3
11541110,5
11541120,6
11541130,5
11541135,4
11541400,3
11542100,7
11542200,5
11543000,4
11543010,3
11551050,4
11553100,6
11553110,7
11553120,8
11553130,4
11560000,6
11710000,2
11710030,2
11710051,2
11710056,2
11710351,3
11710357,3
11710358,1
11710359,1
11710371,2
11710377,1
11710378,2
11710379,2
11710381,2
11710383,2
11710481,2
11710605,2
11710631,2
11710637,2
11710638,2
11710639,2
11710661,3
11710669,3
11710671,2
11710677,2
11710678,2
11710679,2
11710689,2
11710801,3
11710807,2
11710810,2
11710815,2
11710905,2
11710911,2
11710917,2
11710918,2
11710919,2
11710921,3
11710930,3
11710935,2
11710945,2
11710954,3
11710955,3
11710967,2
11710968,2
11710969,2
11710970,2
11710980,2
11720311,3
11720317,2
11720318,2
11720319,2
11720411,2
11720417,2
11720418,2
11720419,2
11720430,2
11720611,2
11720617,2
11720618,2
11720619,2
11720809,2
11740311,2
11740313,2
11740401,2
11740403,2
11740405,1
11740560,2
11810000,4
11825000,3
11830150,3
11830160,4
11830165,3
11830260,2
11830400,2
12100100,6
12110100,5
12120100,5
12120106,3
12120110,5
12130100,6
12140000,7
12200100,4
12210200,8
12210210,7
12210260,6
12210270,5
12210280,4
12210310,5
12210400,6
12210420,5
12210430,4
12210505,3
12210520,5
12220200,6
12220270,4
12220280,3
12310100,5
12310350,6
12310370,5
12320100,3
12350010,4
12350200,6
12350205,3
12350220,5
12350225,4
12350230,6
12350235,6
12350240,5
12350245,4
12350250,5
12350255,5
13110000,7
13110100,8
13110102,6
13110110,8
13110112,6
13110200,7
13110210,6
13110460,7
13110470,7
13120050,6
13120100,5
13120110,7
13120140,6
13120500,5
13120510,5
13120550,8
13120730,7
13120735,6
13120740,5
13120770,7
13120775,6
13120782,7
13120784,7
13120786,7
13120788,7
13120790,5
13120792,5
13120800,4
13120810,5
13121000,3
13121100,6
13121120,6
13121300,7
13121400,6
13126000,4
13130100,7
13130300,7
13130310,7
13130700,6
13135000,7
13135010,7
13140000,6
13140100,6
13140115,5
13140700,6
13140900,5
13142100,4
13142110,4
13150000,5
13161600,3
13200110,6
13210110,3
13210280,2
13210300,4
13210350,3
13210370,5
13210410,6
13210450,4
13210520,3
13220110,5
13220120,7
13220210,4
13220220,6
13230110,6
13230120,4
13230130,8
13230140,5
13230500,5
13241000,4
13250000,6
13252200,3
13252500,3
13252590,5
13252600,7
13411000,4
14010000,8
14101010,4
14102010,5
14103010,6
14103020,9
14104100,9
14104110,8
14104115,6
14104200,9
14104250,8
14104400,7
14104600,6
14104700,8
14105010,7
14105200,6
14106010,4
14106200,8
14106500,6
14107010,7
14107030,6
14107040,7
14107060,5
14107200,6
14107250,4
14108010,8
14108015,6
14108020,7
14108060,5
14108200,8
14108400,7
14108420,6
14109010,7
14109020,7
14109030,6
14109040,5
14110010,6
14110050,9
14120010,8
14120020,7
14131000,5
14131500,6
14133000,5
14134000,5
14200100,4
14201010,7
14201200,5
14201500,6
14202010,4
14202020,7
14203010,5
14203020,4
14203510,3
14204010,8
14204020,5
14206010,4
14207010,3
14301010,7
14301100,6
14303010,5
14410100,6
14410110,8
14410120,6
14410130,5
14410210,4
14410330,5
14410380,3
14410500,4
14410600,3
14410620,8
14420100,5
14420160,4
14420200,6
14420300,3
14502000,2
14610200,4
14610210,3
14610250,8
14610520,5
14620110,4
14620115,6
14620130,4
14620150,5
14620200,6
14620300,7
14620310,6
14620320,7
14620330,5
14630100,4
14630200,6
14630300,5
14640000,7
14640002,4
14640004,8
14640008,7
14640010,7
14640014,6
14640016,8
14640100,7
14640105,7
14640110,6
14640125,8
14640130,7
14640155,6
14640160,5
14650100,7
14650160,6
14650165,5
14650170,4
14650175,4
14650180,3
14650185,2
14650190,2
14650195,6
14660200,7
14670000,5
20000000,8
20000200,8
20000300,2
21000100,8
21001000,7
21101000,8
21101140,7
21101150,6
21101160,6
21101170,8
21101180,7
21101190,6
21102140,5
21102150,8
21102160,7
21102170,6
21102180,7
21102190,8
21103140,9
21103150,7
21103160,8
21103170,8
21103180,7
21104110,5
21301000,3
21302000,4
21304200,5
21305000,3
21401000,7
21407000,8
21410000,7
21416000,6
21417100,5
21420100,8
21500000,6
21500100,9
21500310,7
21601000,8
21601010,6
21602000,4
21602010,3
21602100,7
21701010,3
22000100,6
22002000,7
22002050,7
22002800,5
22101000,6
22101010,6
22101020,7
22101300,5
22101310,6
22101320,6
22101330,7
22201100,6
22201110,7
22201120,5
22201400,7
22210300,6
22311000,7
22311450,5
22311500,7
22321110,5
22400100,6
22431000,4
22501010,7
22600100,8
22600110,6
22600200,5
22600210,8
22601000,7
22601040,6
22602010,7
22621100,2
22700000,4
22701000,5
22704010,3
22705010,2
22706010,2
22707010,2
22707020,1
22708010,7
22708020,5
22709010,4
22810010,3
22820000,2
23000100,4
23101000,5
23132000,6
23150100,4
23201010,6
23220010,5
23220020,2
23310000,2
23321000,4
23321200,5
23321900,3
23322100,2
23323100,1
23323500,1
23324100,1
23326100,2
23331100,1
23332100,1
23333100,1
23334100,1
23335100,1
23340100,1
23345100,2
23350100,3
24100000,8
24100010,6
24100020,5
24102000,9
24102010,8
24102020,7
24102050,6
24102060,8
24102070,7
24103000,6
24103010,5
24103020,8
24103050,9
24103055,7
24103060,8
24103070,7
24103075,6
24103080,7
24104049,5
24104051,8
24107070,7
24107071,6
24107080,5
24107081,8
24120110,7
24120120,9
24122130,8
24122131,9
24122140,7
24122141,6
24122150,5
24122151,8
24122160,6
24122161,7
24122170,5
24122171,8
24123110,7
24123120,6
24123300,7
24123301,9
24123310,8
24123311,8
24124200,7
24124201,8
24127200,7
24127201,6
24127202,5
24127210,8
24127211,6
24127220,7
24127221,5
24127500,7
24127501,8
24130210,6
24130220,7
24132230,8
24132231,7
24132240,9
24132241,8
24133210,8
24133220,7
24134100,9
24134101,8
24134150,7
24134151,8
24134300,6
24134301,7
24137300,8
24137301,7
24137310,6
24137311,5
24140210,8
24140220,6
24142300,7
24142301,5
24142310,8
24142311,7
24142320,9
24142321,8
24142400,8
24142401,7
24142500,9
24142501,8
24142510,8
24142511,7
24143210,6
24143220,5
24144300,8
24144301,7
24147300,6
24147301,5
24147302,7
24147310,8
24147311,6
24147320,9
24147321,7
24147400,8
24147401,6
24150210,6
24150220,8
24152230,7
24152231,6
24152240,5
24152241,8
24152250,7
24152251,6
24152300,5
24152301,8
24153210,7
24153220,6
24154010,7
24154011,8
24154020,7
24154021,6
24154300,5
24154301,8
24157300,7
24157301,6
24157302,5
24157310,8
24157311,5
24157320,7
24157321,4
24157330,7
24157331,6
24157400,8
24157401,7
24160110,8
24162130,7
24162140,6
24162150,5
24162200,8
24163110,5
24164000,7
24164010,6
24164200,8
24167200,7
24167210,6
24167220,9
24167230,7
24167300,6
24168000,8
24168001,5
24168002,8
24168010,7
24168011,6
24168012,7
24168020,8
24168021,7
24168022,6
24168030,9
24168031,5
24170200,7
24180200,3
24198340,2
24198440,6
24198500,2
24198570,4
24198670,3
24198671,7
24198677,6
24198683,8
24198720,7
24198729,8
24198731,9
24198732,7
24198735,6
24198736,7
24198737,6
24198739,5
24198741,8
24198742,8
24198745,6
24198746,7
24198747,5
24201000,8
24201020,7
24201030,6
24201060,5
24201070,6
24201120,7
24201130,8
24201220,5
24201230,8
24201320,7
24201330,6
24201360,4
24201370,7
24201410,6
24201420,5
24201510,4
24201520,6
24202010,7
24202020,8
24202060,6
24202070,6
24202460,5
24202500,4
24202600,3
24203010,8
24203020,7
24205000,3
24205100,2
24206000,7
24207000,6
24208000,5
24208500,4
24208510,4
24300110,3
24300120,2
24301010,3
24301020,2
24302010,3
24311010,1
24400010,2
24400020,3
24401010,4
24401020,3
24402100,2
24402110,2
24403100,3
24404100,3
24701010,4
24703010,3
25110140,6
25110450,5
25112200,4
25120000,3
25130000,4
25140110,2
25150000,2
25160000,3
25160130,2
25170110,2
25170210,1
25170310,2
25170420,3
25210110,6
25210210,7
25210280,7
25210290,5
25210410,6
25220105,5
25220150,7
25220210,3
25220350,6
25220360,5
25220410,7
25220425,6
25220435,5
25220710,4
25220910,3
25221110,4
25221210,5
25221215,6
25221220,6
25221250,5
25221255,6
25221260,5
25221310,7
25221350,8
25221400,6
25221405,7
25221406,6
25221408,5
25221460,6
25221500,4
25221505,6
25221515,5
25221610,3
25221810,4
25221830,7
25221855,6
25221870,5
25221910,4
25221950,3
25230110,4
25230210,5
25230220,6
25230320,7
25230340,6
25230420,5
25230530,4
25230550,5
25230560,4
25230610,3
25230780,6
25230785,6
25230800,5
25231110,6
25231120,5
25240000,4
25240110,5
25240220,4
26100100,3
26100110,7
26100120,6
26100130,5
26100140,4
26100160,8
26100180,7
26100190,6
26100270,3
26101110,3
26105110,2
26107110,3
26107120,4
26107123,5
26107130,6
26107140,7
26107160,5
26109110,7
26109120,8
26109123,8
26109130,6
26109140,5
26109160,7
26111110,4
26113110,3
26115110,6
26115120,7
26115123,7
26115130,5
26115140,5
26115160,7
26117110,4
26117120,6
26117121,7
26117130,6
26117140,5
26117160,6
26118010,6
26119110,5
26119180,4
26121110,5
26121120,8
26121121,7
26121131,6
26121140,5
26121180,6
26123110,3
26127110,4
26127120,5
26127123,7
26127130,6
26127140,5
26127160,6
26129110,4
26131110,2
26131120,3
26131121,3
26131130,7
26131140,5
26131160,6
26133110,6
26137100,8
26137110,4
26137120,7
26137123,7
26137130,8
26137140,7
26137160,8
26137180,6
26137190,7
26139180,5
26141110,3
26141120,6
26141121,8
26141130,7
26141140,5
26141160,6
26143110,4
26149110,5
26151110,3
26151120,6
26151123,8
26151130,7
26151140,5
26151160,6
26153100,8
26153110,4
26153120,7
26155110,6
26157110,3
26157120,4
26157123,4
26157130,2
26157140,5
26157160,6
26158000,4
26158010,7
26158013,7
26158020,6
26158030,5
26158050,7
26158100,5
26158110,7
26158120,6
26158130,4
26158140,6
26158150,7
26203110,2
26205110,3
26211100,4
26213120,5
26213140,6
26215120,2
26300000,4
26301110,2
26303100,3
26303110,3
26303120,4
26303140,5
26303160,6
26303180,3
26305160,5
26305180,4
26307140,3
26309140,3
26309160,4
26311110,6
26313110,5
26315100,3
26315120,5
26315130,5
26315140,4
26315180,3
26317120,6
26317121,5
26317130,5
26317140,4
26319110,7
26319120,8
26319123,8
26319130,7
26319140,7
26319160,6
26319170,4
26319180,5
26321110,2
27100100,7
27111000,6
27111200,5
27111300,4
27111400,5
27111405,6
27111406,5
27111407,8
27111420,7
27111500,5
27112000,6
27112010,3
27113000,4
27113100,5
27113200,2
27113300,7
27114000,6
27115000,5
27115100,5
27116100,7
27116110,8
27116200,6
27116210,5
27116300,3
27116350,5
27116400,2
27118110,4
27118120,5
27118130,4
27120020,6
27120030,7
27120040,7
27120060,6
27120080,5
27120090,5
27120100,6
27120110,5
27120120,4
27120130,3
27120150,6
27120210,5
27120250,7
27121000,6
27121010,3
27130010,4
27133010,3
27135020,5
27135050,4
27135110,5
27135150,3
27136050,2
27136080,4
27141000,5
27141030,6
27141035,7
27141050,7
27141500,6
27141505,5
27141510,4
27142000,7
27142100,6
27142200,6
27143000,5
27144000,8
27145000,7
27146011,9
27146100,6
27146110,7
27146150,6
27146155,5
27146160,4
27146200,7
27146250,6
27146300,5
27146350,5
27146360,7
27146400,6
27148010,5
27150010,4
27150050,2
27150110,6
27150120,5
27150130,4
27150140,3
27150151,4
27150155,5
27150160,2
27150170,6
27150210,5
27150230,7
27150310,6
27150320,5
27150325,6
27150410,4
27151030,3
27151040,3
27151050,4
27151070,3
27160100,5
27161010,7
27162010,6
27162040,7
27162060,5
27162500,7
27163010,6
27211000,8
27211190,5
27211300,8
27211400,4
27211500,5
27211550,6
27212000,6
27212050,7
27212100,5
27212120,6
27212200,6
27212300,4
27212350,5
27212400,5
27212500,4
27213000,6
27213010,3
27213100,5
27213120,5
27213200,6
27213300,5
27213400,5
27213420,3
27213500,7
27213600,5
27214100,6
27214110,6
27214300,5
27214500,4
27218210,3
27220010,6
27220020,5
27220030,5
27220050,4
27220080,4
27220110,5
27220120,5
27220150,4
27220170,6
27220190,5
27220210,4
27220310,4
27220510,7
27220520,6
27221100,2
27221150,5
27221170,4
27230010,3
27231000,5
27232000,4
27233000,4
27235000,3
27236000,4
27241000,5
27241010,8
27242000,6
27242200,7
27242250,5
27242300,7
27242310,6
27242350,5
27242400,6
27242500,8
27243000,9
27243100,6
27243300,7
27243400,8
27243500,7
27243600,6
27246100,5
27246200,8
27246300,4
27246400,3
27246500,5
27246505,5
27250040,3
27250050,4
27250060,2
27250070,6
27250120,5
27250122,4
27250124,3
27250126,6
27250128,7
27250130,5
27250132,4
27250160,4
27250210,3
27250250,5
27250260,6
27250270,4
27250400,5
27250410,6
27250450,3
27250520,6
27250550,3
27250610,5
27250630,4
27250710,5
27250810,6
27250820,4
27250830,5
27250900,7
27250950,5
27251010,3
27260010,6
27260050,6
27260080,7
27260090,6
27260100,7
27260110,3
27260500,3
27261500,4
27311110,5
27311120,8
27311210,6
27311220,5
27311310,4
27311410,7
27311430,6
27311510,5
27311600,6
27311605,8
27311610,6
27311620,5
27311625,7
27311630,8
27311635,7
27311640,6
27311645,5
27311650,8
27313010,7
27313020,6
27313110,5
27313150,8
27313160,5
27313210,7
27313220,4
27313310,8
27313320,6
27313410,7
27313420,5
27315010,9
27315020,6
27315210,8
27315220,5
27315250,5
27315270,4
27315310,6
27315320,5
27315330,8
27315340,6
27315410,7
27315420,5
27315510,8
27315520,6
27317010,5
27317100,7
27317110,7
27319010,5
27320025,4
27320027,6
27320030,7
27320040,8
27320070,6
27320080,5
27320090,8
27320100,7
27320110,6
27320120,7
27320130,8
27320140,7
27320150,7
27320210,6
27320310,6
27320320,5
27320330,4
27320340,3
27320350,7
27320410,6
27320450,5
27320500,8
27330050,6
27330060,7
27330080,6
27330170,5
27330210,3
27335500,2
27336200,4
27336250,3
27336300,7
27336310,6
27341000,8
27341010,7
27341020,9
27341025,8
27341030,7
27341035,6
27341040,8
27341045,9
27341050,8
27341055,7
27341060,9
27341330,6
27341520,7
27343010,8
27343020,7
27343410,8
27343420,6
27343470,5
27343480,8
27343510,9
27343520,7
27343910,6
27343950,9
27343960,5
27345010,8
27345020,4
27345210,8
27345220,6
27345230,5
27345310,7
27345320,8
27345410,7
27345420,6
27345440,6
27345450,8
27345510,7
27345520,6
27347100,5
27347200,8
27347210,6
27347220,7
27347230,5
27347240,8
27347250,6
27348100,4
27350020,3
27350050,6
27350060,5
27350080,7
27350090,4
27350100,6
27350110,4
27350410,5
27351010,5
27351040,2
27360000,3
27360080,4
27360090,4
27360120,6
27362000,3
27363000,4
27363100,5
27410210,8
27410220,4
27410250,6
27411100,7
27411120,3
27411150,4
27411200,5
27414100,6
27414200,6
27415100,5
27415110,7
27415120,4
27415130,6
27415140,5
27415150,4
27415170,5
27415200,6
27415220,5
27416100,4
27416150,5
27416200,8
27416250,6
27416300,7
27416400,7
27416450,8
27416500,5
27418410,4
27420010,3
27420020,6
27420040,5
27420060,6
27420080,5
27420100,7
27420110,5
27420120,4
27420150,6
27420160,6
27420170,5
27420200,4
27420250,7
27420270,4
27420350,4
27420370,3
27420390,5
27420400,8
27420410,5
27420450,7
27420460,4
27420470,7
27420500,6
27420510,5
27420520,6
27430610,5
27440110,6
27440120,4
27440130,5
27441120,4
27442110,5
27442120,3
27443110,4
27443120,6
27443150,5
27445110,7
27445120,5
27445125,8
27445130,5
27445150,7
27445180,6
27445220,7
27445250,5
27446100,6
27446200,7
27446205,7
27446220,6
27446225,8
27446230,5
27446235,7
27446240,6
27446245,6
27446250,5
27446255,6
27446260,5
27446300,7
27446310,4
27446315,6
27446320,5
27446330,7
27446332,5
27446350,6
27446355,5
27446360,7
27446362,4
27446400,8
27446410,5
27448020,3
27448030,4
27450010,6
27450020,5
27450030,7
27450040,4
27450060,7
27450061,6
27450062,5
27450063,4
27450064,7
27450065,6
27450066,5
27450067,4
27450068,6
27450070,5
27450080,4
27450090,5
27450100,6
27450110,5
27450120,4
27450130,3
27450150,6
27450180,4
27450190,5
27450200,4
27450210,6
27450250,3
27450310,2
27450400,5
27450405,5
27450410,7
27450420,6
27450430,5
27450450,7
27450470,6
27450510,5
27450600,4
27450610,3
27450650,4
27450660,3
27450700,5
27450710,5
27450740,7
27450750,4
27450760,6
27451010,3
27451030,2
27451060,2
27451070,2
27460010,4
27460100,3
27460510,6
27460710,2
27460750,4
27462000,3
27463000,3
27464000,5
27500050,8
27500300,6
27500400,5
27510100,4
27510105,7
27510130,6
27510135,5
27510140,8
27510155,8
27510160,7
27510170,6
27510171,5
27510172,9
27510190,5
27510191,6
27510195,4
27510196,8
27510215,9
27510229,7
27510231,8
27510232,9
27510241,7
27510242,6
27510245,8
27510246,8
27510254,7
27510255,6
27510257,7
27510258,8
27510261,9
27510262,7
27510263,6
27510371,9
27510386,8
27510387,8
27510388,7
27510389,9
27510401,8
27510405,7
27510501,6
27510521,8
27510531,7
27510551,6
27510552,5
27510553,8
27510565,6
27510573,5
27510575,4
27510576,8
27510601,9
27510605,10
27510615,9
27510631,8
27510632,7
27510635,9
27510636,8
27510649,8
27510652,7
27510655,8
27510657,7
27510658,8
27510659,7
27510661,9
27510671,9
27510675,8
27510700,7
27510702,6
27510705,5
27510910,7
27510920,8
27510930,6
27510940,7
27510950,7
27513010,8
27513050,6
27513055,5
27513065,7
27513070,6
27514010,5
27514020,5
27514030,8
27514040,7
27516010,6
27517000,9
27520210,8
27520220,7
27520230,7
27520240,6
27520255,8
27520260,7
27520270,6
27520340,5
27520345,5
27520410,6
27520500,7
27520510,5
27520515,7
27520520,6
27520525,5
27520610,6
27520620,8
27540010,7
27540020,6
27540030,5
27540040,8
27540050,7
27540060,6
27540070,5
27540080,8
27540090,7
27540120,6
27540121,5
27540122,7
27540123,8
27540124,7
27540125,6
27540126,8
27540127,7
27540130,6
27540131,5
27540132,8
27540139,6
27540145,7
27540146,7
27540147,8
27540152,7
27540153,8
27540160,6
27540175,8
27540176,7
27540185,7
27540186,6
27540195,8
27540196,7
27540205,7
27540206,6
27540210,7
27540300,8
27545100,6
27545110,7
27550000,8
27550100,7
27550110,5
27550120,4
27550150,6
27550200,5
27550300,5
27550400,6
27550405,6
27550410,5
27550415,5
27550420,7
27550425,5
27550510,3
27550720,7
27550730,6
27550735,7
27550737,5
27550755,6
27550800,4
27560130,7
27560140,8
27560150,6
27560160,7
27560300,6
27560350,5
27560520,7
27560530,6
27560540,8
27560550,9
27560610,7
27560620,8
27560630,8
27560710,6
27560715,5
27560920,4
27564000,6
27564001,5
27564010,5
27564020,4
27564060,7
27564061,6
27564070,7
27564080,6
27564180,7
27564181,6
27564190,5
27564200,4
27564240,7
27564241,6
27564250,6
27564260,5
27564300,6
27564301,6
27564310,5
27564320,5
27564420,3
27564430,3
27564440,4
27564441,4
27564450,4
27564460,5
27580010,3
27580020,4
27580030,8
27580040,8
27580050,7
27580060,7
27580070,8
27580110,7
27580120,8
27580130,7
27580140,8
27580150,7
27580160,6
28101000,5
28110000,7
28110150,5
28110300,6
28110310,5
28110330,6
28110380,5
28110510,4
28110660,3
28113140,5
28140100,6
28140710,7
28140720,8
28141010,8
28141201,5
28141250,4
28141650,3
28143020,6
28143080,5
28143150,6
28143200,5
28144100,4
28145110,3
28145210,3
28150510,4
28154010,4
28160300,5
28160310,6
28310230,3
28310330,6
28310335,4
28311010,3
28315050,5
28315140,6
28315150,5
28315160,4
28320160,3
28340120,7
28340600,6
28340660,5
28340670,4
28340750,7
28345110,6
28350220,5
28355110,5
28355250,4
28355260,5
28355440,5
28355480,3
28500000,6
28500040,5
28501010,4
28501110,3
28520000,5
28520010,3
28520100,4
28522000,2
31101010,8
31102000,9
31103010,8
31105005,7
31105010,8
31105020,7
31105030,6
31105040,6
31105060,8
31105080,7
31105085,6
31105090,5
31106000,8
31106010,7
31106020,6
31107000,3
31108010,9
31108100,7
31108110,8
31108120,6
31110010,7
31111000,8
31111010,7
31111020,8
31201000,3
31202000,2
31203000,1
32101000,2
32101500,8
32102000,6
32103000,7
32103015,5
32103020,6
32103025,5
32103030,4
32103035,3
32103040,5
32103045,4
32103050,3
32105180,6
32105190,7
32105200,4
